#Renderers: 27
0. Block
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 0

1. Bullet
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 1

2. PlayerIdle
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 4
2 3 4 5
FPS 8
LOOP 1

3. PlayerRun
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 6
6 7 8 9 10 11
FPS 8
LOOP 1

4. PlayButton
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 12

5. PlayButtonOnPress
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 13

6. Gun
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 14

7. MapBackground
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 15

8. LevelButton
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 16

9. Star
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 6
17 18 19 20 21 22
FPS 8
LOOP 1

10. MenuBackground
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 24

11. DungeonBackground
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 25

12. SawBlade
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 23

13. ChestIdle
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 2
26 27
FPS 8
LOOP 1

14. ChestOpen
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 8
26 27 28 29 30 31 32 33
FPS 8
LOOP 0

15. Guard
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 6
34 35 36 37 38 39
FPS 8
LOOP 1

16. Gate
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 40

17. PlayerUp
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 41

18. PlayerDown
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 42

19. PlayerHurt
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 2
43 44
FPS 8
LOOP 1

20. Ghost
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 5
45 46 47 48 49
FPS 5
LOOP 1

21. Fly
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 7
50 51 52 53 54 55 56
FPS 10
LOOP 1

22. LevelButtonOnLock
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 57

23. Gem
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 58

24. Block_L_Up
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 60

25. Soil1
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 64

26. Soil3
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 65

